id,loan_paid_back
842768,0.9
842769,1.0
842770,1.0
842771,0.7
842772,0.3
842773,1.0
842774,0.3
842775,0.8
842776,0.1
842777,0.0
842778,0.6
842779,0.7
842780,0.9
842781,0.9
842782,0.8
842783,0.9
842784,0.7
842785,0.5
842786,1.0
842787,1.0
842788,0.8
842789,1.0
842790,0.8
842791,0.9
842792,0.8
842793,1.0
842794,0.5
842795,1.0
842796,0.8
842797,0.8
842798,1.0
842799,0.4
842800,0.9
842801,0.8
842802,0.6
842803,0.9
842804,1.0
842805,1.0
842806,0.4
842807,0.7
842808,0.9
842809,0.8
842810,0.9
842811,1.0
842812,0.9
842813,1.0
842814,0.9
842815,1.0
842816,0.8
842817,0.0
842818,0.7
842819,1.0
842820,1.0
842821,1.0
842822,0.8
842823,0.8
842824,0.9
842825,0.0
842826,0.9
842827,0.4
842828,0.0
842829,1.0
842830,0.8
842831,0.9
842832,1.0
842833,1.0
842834,0.0
842835,0.6
842836,0.8
842837,0.9
842838,1.0
842839,1.0
842840,0.7
842841,1.0
842842,0.8
842843,0.9
842844,1.0
842845,0.0
842846,0.8
842847,0.0
842848,1.0
842849,1.0
842850,0.8
842851,1.0
842852,0.6
842853,1.0
842854,1.0
842855,0.3
842856,1.0
842857,0.0
842858,0.9
842859,0.9
842860,0.6
842861,1.0
842862,1.0
842863,1.0
842864,0.9
842865,1.0
842866,0.5
842867,0.8
842868,0.7
842869,1.0
842870,0.0
842871,1.0
842872,0.2
842873,0.8
842874,1.0
842875,0.7
842876,1.0
842877,0.9
842878,0.8
842879,0.7
842880,0.8
842881,0.9
842882,0.0
842883,0.1
842884,1.0
842885,0.6
842886,0.4
842887,1.0
842888,0.9
842889,0.1
842890,0.7
842891,0.9
842892,1.0
842893,1.0
842894,1.0
842895,0.9
842896,0.4
842897,0.8
842898,0.0
842899,0.6
842900,0.7
842901,0.7
842902,1.0
842903,0.7
842904,1.0
842905,0.2
842906,0.8
842907,1.0
842908,1.0
842909,0.3
842910,0.6
842911,0.8
842912,0.9
842913,1.0
842914,0.9
842915,0.4
842916,0.9
842917,0.9
842918,0.0
842919,0.5
842920,0.6
842921,0.9
842922,1.0
842923,1.0
842924,0.0
842925,0.6
842926,0.9
842927,0.0
842928,0.8
842929,1.0
842930,0.8
842931,0.0
842932,0.6
842933,0.2
842934,0.7
842935,0.4
842936,0.8
842937,0.9
842938,1.0
842939,0.6
842940,0.3
842941,1.0
842942,0.9
842943,0.9
842944,1.0
842945,1.0
842946,0.7
842947,1.0
842948,0.8
842949,1.0
842950,0.6
842951,0.7
842952,1.0
842953,1.0
842954,0.7
842955,1.0
842956,1.0
842957,0.9
842958,0.7
842959,1.0
842960,0.8
842961,0.8
842962,0.9
842963,0.9
842964,1.0
842965,0.2
842966,0.8
842967,0.9
842968,0.7
842969,1.0
842970,0.4
842971,0.8
842972,0.9
842973,0.9
842974,1.0
842975,0.3
842976,1.0
842977,1.0
842978,0.8
842979,1.0
842980,0.7
842981,1.0
842982,1.0
842983,1.0
842984,1.0
842985,1.0
842986,0.7
842987,0.1
842988,0.2
842989,0.0
842990,1.0
842991,0.6
842992,1.0
842993,0.9
842994,0.9
842995,0.8
842996,0.2
842997,1.0
842998,0.8
842999,0.4
843000,0.2
843001,0.5
843002,0.0
843003,0.9
843004,0.9
843005,0.0
843006,0.5
843007,1.0
843008,1.0
843009,0.4
843010,0.3
843011,0.4
843012,0.6
843013,0.2
843014,1.0
843015,0.9
843016,0.8
843017,0.8
843018,0.0
843019,0.9
843020,0.6
843021,0.7
843022,0.9
843023,0.7
843024,1.0
843025,1.0
843026,0.8
843027,0.3
843028,0.8
843029,1.0
843030,0.9
843031,0.8
843032,0.8
843033,0.7
843034,1.0
843035,0.7
843036,1.0
843037,1.0
843038,0.7
843039,0.6
843040,1.0
843041,1.0
843042,1.0
843043,0.0
843044,1.0
843045,0.9
843046,1.0
843047,0.9
843048,0.9
843049,1.0
843050,0.7
843051,0.5
843052,1.0
843053,0.0
843054,1.0
843055,0.1
843056,1.0
843057,1.0
843058,0.5
843059,0.7
843060,0.5
843061,0.9
843062,1.0
843063,1.0
843064,0.0
843065,0.0
843066,0.0
843067,1.0
843068,1.0
843069,0.0
843070,0.5
843071,0.7
843072,0.7
843073,1.0
843074,0.7
843075,0.9
843076,0.7
843077,0.8
843078,0.8
843079,0.9
843080,0.8
843081,1.0
843082,0.9
843083,1.0
843084,1.0
843085,0.9
843086,0.8
843087,1.0
843088,0.3
843089,0.6
843090,0.8
843091,0.8
843092,0.0
843093,0.7
843094,0.5
843095,1.0
843096,0.9
843097,0.4
843098,1.0
843099,1.0
843100,1.0
843101,0.6
843102,0.0
843103,1.0
843104,0.9
843105,1.0
843106,0.8
843107,0.2
843108,0.7
843109,0.8
843110,0.2
843111,0.6
843112,1.0
843113,0.6
843114,1.0
843115,1.0
843116,0.8
843117,1.0
843118,0.5
843119,1.0
843120,1.0
843121,0.0
843122,0.9
843123,1.0
843124,0.3
843125,1.0
843126,1.0
843127,0.9
843128,0.9
843129,1.0
843130,1.0
843131,0.9
843132,0.4
843133,1.0
843134,1.0
843135,0.9
843136,0.8
843137,0.7
843138,0.3
843139,0.7
843140,0.8
843141,0.0
843142,1.0
843143,0.1
843144,0.3
843145,0.9
843146,0.0
843147,0.4
843148,0.2
843149,1.0
843150,0.8
843151,0.4
843152,0.0
843153,0.1
843154,0.7
843155,1.0
843156,0.8
843157,1.0
843158,1.0
843159,0.0
843160,0.5
843161,0.6
843162,0.0
843163,0.9
843164,1.0
843165,1.0
843166,0.5
843167,1.0
843168,1.0
843169,0.8
843170,1.0
843171,0.7
843172,0.9
843173,0.2
843174,0.6
843175,0.8
843176,0.9
843177,0.9
843178,0.0
843179,0.9
843180,0.7
843181,0.9
843182,1.0
843183,0.8
843184,0.1
843185,1.0
843186,0.5
843187,0.9
843188,0.0
843189,0.9
843190,1.0
843191,1.0
843192,1.0
843193,0.7
843194,0.8
843195,0.9
843196,1.0
843197,1.0
843198,0.9
843199,0.9
843200,0.6
843201,1.0
843202,0.8
843203,0.8
843204,1.0
843205,0.8
843206,0.8
843207,1.0
843208,0.5
843209,1.0
843210,0.0
843211,1.0
843212,0.6
843213,1.0
843214,1.0
843215,1.0
843216,0.9
843217,1.0
843218,0.8
843219,0.6
843220,0.8
843221,0.0
843222,0.0
843223,0.7
843224,1.0
843225,0.0
843226,0.0
843227,0.5
843228,0.7
843229,1.0
843230,1.0
843231,0.3
843232,0.9
843233,0.7
843234,0.7
843235,0.8
843236,0.7
843237,0.8
843238,0.8
843239,0.4
843240,0.8
843241,0.7
843242,1.0
843243,0.0
843244,1.0
843245,1.0
843246,0.2
843247,0.8
843248,0.8
843249,1.0
843250,1.0
843251,0.5
843252,0.5
843253,1.0
843254,0.7
843255,0.9
843256,0.6
843257,0.0
843258,0.7
843259,0.9
843260,0.9
843261,0.8
843262,0.0
843263,1.0
843264,0.7
843265,1.0
843266,0.9
843267,1.0
843268,0.8
843269,0.9
843270,0.9
843271,0.9
843272,0.8
843273,0.9
843274,0.0
843275,1.0
843276,1.0
843277,0.5
843278,1.0
843279,0.8
843280,0.6
843281,0.9
843282,0.9
843283,0.5
843284,1.0
843285,0.8
843286,1.0
843287,0.9
843288,1.0
843289,1.0
843290,0.0
843291,0.6
843292,1.0
843293,0.6
843294,0.8
843295,0.2
843296,0.9
843297,1.0
843298,0.8
843299,0.0
843300,0.0
843301,0.9
843302,1.0
843303,1.0
843304,0.0
843305,1.0
843306,1.0
843307,0.6
843308,0.6
843309,0.8
843310,0.9
843311,0.2
843312,1.0
843313,0.9
843314,0.0
843315,1.0
843316,1.0
843317,0.5
843318,1.0
843319,1.0
843320,1.0
843321,0.0
843322,0.8
843323,1.0
843324,0.6
843325,1.0
843326,0.7
843327,1.0
843328,0.8
843329,1.0
843330,0.8
843331,0.8
843332,1.0
843333,0.7
843334,1.0
843335,1.0
843336,0.0
843337,1.0
843338,0.6
843339,0.8
843340,1.0
843341,0.7
843342,1.0
843343,0.5
843344,1.0
843345,0.8
843346,1.0
843347,1.0
843348,0.8
843349,0.2
843350,0.4
843351,0.9
843352,0.8
843353,0.0
843354,0.9
843355,1.0
843356,1.0
843357,0.6
843358,1.0
843359,0.9
843360,1.0
843361,0.0
843362,0.8
843363,0.2
843364,0.6
843365,0.0
843366,0.7
843367,1.0
843368,1.0
843369,0.8
843370,1.0
843371,0.7
843372,0.9
843373,1.0
843374,0.0
843375,0.9
843376,1.0
843377,0.9
843378,1.0
843379,0.4
843380,0.0
843381,0.0
843382,0.9
843383,1.0
843384,0.0
843385,0.9
843386,0.9
843387,0.7
843388,0.9
843389,1.0
843390,0.9
843391,0.7
843392,1.0
843393,0.9
843394,1.0
843395,1.0
843396,1.0
843397,0.6
843398,0.9
843399,1.0
843400,1.0
843401,0.9
843402,0.9
843403,0.9
843404,1.0
843405,0.8
843406,0.6
843407,0.9
843408,0.8
843409,0.8
843410,1.0
843411,0.5
843412,0.0
843413,1.0
843414,0.9
843415,0.0
843416,0.9
843417,0.4
843418,0.7
843419,0.1
843420,0.8
843421,0.7
843422,0.8
843423,0.8
843424,0.6
843425,0.9
843426,0.1
843427,1.0
843428,0.6
843429,0.6
843430,1.0
843431,0.9
843432,1.0
843433,1.0
843434,1.0
843435,0.7
843436,0.2
843437,0.7
843438,0.7
843439,0.7
843440,0.4
843441,1.0
843442,0.0
843443,0.6
843444,0.5
843445,0.7
843446,0.8
843447,0.6
843448,0.9
843449,0.9
843450,0.5
843451,0.9
843452,1.0
843453,1.0
843454,0.7
843455,0.0
843456,0.9
843457,0.9
843458,1.0
843459,0.7
843460,0.9
843461,0.7
843462,0.9
843463,1.0
843464,1.0
843465,0.0
843466,0.9
843467,0.2
843468,0.0
843469,1.0
843470,0.8
843471,1.0
843472,0.4
843473,0.8
843474,0.5
843475,1.0
843476,0.9
843477,0.7
843478,1.0
843479,1.0
843480,0.9
843481,0.8
843482,1.0
843483,0.9
843484,0.9
843485,0.9
843486,0.7
843487,0.4
843488,1.0
843489,1.0
843490,1.0
843491,0.8
843492,1.0
843493,0.9
843494,0.7
843495,0.8
843496,0.3
843497,0.9
843498,0.7
843499,1.0
843500,0.9
843501,1.0
843502,1.0
843503,0.8
843504,0.8
843505,1.0
843506,1.0
843507,0.0
843508,1.0
843509,0.7
843510,0.5
843511,1.0
843512,1.0
843513,0.7
843514,1.0
843515,0.4
843516,0.6
843517,0.8
843518,0.9
843519,0.8
843520,0.9
843521,0.9
843522,1.0
843523,0.6
843524,1.0
843525,0.4
843526,0.9
843527,0.9
843528,0.9
843529,0.0
843530,0.8
843531,0.9
843532,0.0
843533,1.0
843534,0.0
843535,0.7
843536,0.8
843537,0.7
843538,0.9
843539,0.8
843540,1.0
843541,1.0
843542,0.9
843543,0.7
843544,1.0
843545,0.6
843546,1.0
843547,0.8
843548,0.7
843549,0.8
843550,0.7
843551,0.0
843552,1.0
843553,0.8
843554,0.9
843555,0.9
843556,0.9
843557,0.7
843558,0.9
843559,1.0
843560,0.0
843561,0.9
843562,1.0
843563,0.8
843564,1.0
843565,1.0
843566,0.8
843567,0.7
843568,1.0
843569,0.0
843570,0.9
843571,0.9
843572,0.0
843573,0.6
843574,0.7
843575,1.0
843576,0.7
843577,0.9
843578,0.4
843579,0.8
843580,1.0
843581,1.0
843582,0.7
843583,0.7
843584,0.9
843585,1.0
843586,1.0
843587,0.9
843588,0.8
843589,1.0
843590,0.9
843591,0.8
843592,0.8
843593,0.2
843594,0.6
843595,1.0
843596,1.0
843597,1.0
843598,1.0
843599,0.0
843600,0.6
843601,0.7
843602,0.6
843603,0.7
843604,1.0
843605,0.7
843606,0.6
843607,0.9
843608,0.8
843609,0.8
843610,0.7
843611,0.3
843612,1.0
843613,0.0
843614,0.7
843615,1.0
843616,0.8
843617,0.9
843618,0.8
843619,0.2
843620,0.9
843621,0.8
843622,0.6
843623,0.5
843624,1.0
843625,1.0
843626,0.1
843627,1.0
843628,0.0
843629,1.0
843630,0.9
843631,0.9
843632,1.0
843633,0.7
843634,0.9
843635,0.0
843636,1.0
843637,0.3
843638,0.9
843639,0.7
843640,0.7
843641,1.0
843642,0.9
843643,0.6
843644,0.8
843645,1.0
843646,1.0
843647,0.4
843648,0.0
843649,1.0
843650,1.0
843651,0.9
843652,0.4
843653,0.6
843654,0.5
843655,0.8
843656,0.4
843657,1.0
843658,1.0
843659,0.0
843660,0.9
843661,1.0
843662,0.8
843663,1.0
843664,1.0
843665,0.7
843666,0.1
843667,0.7
843668,0.5
843669,0.0
843670,0.9
843671,1.0
843672,0.8
843673,1.0
843674,0.2
843675,0.6
843676,0.8
843677,1.0
843678,0.9
843679,0.9
843680,1.0
843681,1.0
843682,0.6
843683,0.6
843684,0.9
843685,0.7
843686,0.2
843687,0.5
843688,1.0
843689,0.7
843690,1.0
843691,0.9
843692,0.7
843693,1.0
843694,0.9
843695,0.7
843696,1.0
843697,0.0
843698,0.9
843699,0.5
843700,0.7
843701,0.9
843702,0.8
843703,1.0
843704,0.8
843705,0.9
843706,0.9
843707,1.0
843708,1.0
843709,0.8
843710,0.8
843711,0.5
843712,1.0
843713,0.6
843714,0.7
843715,0.9
843716,0.9
843717,1.0
843718,0.0
843719,0.4
843720,1.0
843721,1.0
843722,0.0
843723,0.9
843724,0.3
843725,1.0
843726,0.5
843727,0.9
843728,1.0
843729,0.0
843730,0.2
843731,0.0
843732,0.7
843733,1.0
843734,1.0
843735,0.9
843736,0.9
843737,0.3
843738,1.0
843739,0.9
843740,0.7
843741,0.4
843742,0.8
843743,0.3
843744,0.2
843745,0.0
843746,0.9
843747,1.0
843748,0.9
843749,0.8
843750,0.8
843751,0.0
843752,1.0
843753,0.9
843754,0.7
843755,0.8
843756,0.6
843757,0.4
843758,1.0
843759,1.0
843760,0.0
843761,1.0
843762,0.9
843763,0.8
843764,0.9
843765,0.9
843766,0.3
843767,1.0
843768,0.8
843769,1.0
843770,1.0
843771,1.0
843772,1.0
843773,1.0
843774,0.7
843775,0.8
843776,1.0
843777,0.7
843778,0.9
843779,0.0
843780,0.7
843781,1.0
843782,0.8
843783,0.5
843784,0.7
843785,1.0
843786,1.0
843787,0.6
843788,1.0
843789,0.9
843790,0.2
843791,0.8
843792,0.9
843793,1.0
843794,0.8
843795,0.0
843796,0.7
843797,0.6
843798,1.0
843799,0.9
843800,0.9
843801,0.2
843802,1.0
843803,0.8
843804,0.8
843805,1.0
843806,1.0
843807,0.9
843808,1.0
843809,0.9
843810,0.8
843811,1.0
843812,1.0
843813,0.7
843814,0.9
843815,0.5
843816,1.0
843817,0.9
843818,1.0
843819,1.0
843820,0.9
843821,0.8
843822,0.0
843823,0.9
843824,0.5
843825,0.0
843826,0.0
843827,0.9
843828,1.0
843829,0.9
843830,0.0
843831,1.0
843832,0.9
843833,0.6
843834,0.0
843835,0.3
843836,0.9
843837,0.3
843838,1.0
843839,0.8
843840,0.8
843841,0.7
843842,0.9
843843,0.9
843844,1.0
843845,0.9
843846,1.0
843847,1.0
843848,1.0
843849,0.7
843850,0.9
843851,1.0
843852,0.8
843853,0.6
843854,1.0
843855,1.0
843856,0.9
843857,0.6
843858,0.3
843859,0.8
843860,0.7
843861,0.7
843862,0.9
843863,1.0
843864,0.5
843865,0.9
843866,1.0
843867,1.0
843868,0.8
843869,1.0
843870,0.6
843871,0.2
843872,0.9
843873,1.0
843874,0.8
843875,0.6
843876,0.8
843877,1.0
843878,0.2
843879,0.6
843880,0.5
843881,1.0
843882,0.6
843883,1.0
843884,1.0
843885,0.9
843886,1.0
843887,0.9
843888,0.9
843889,0.2
843890,0.8
843891,0.6
843892,0.0
843893,0.9
843894,0.0
843895,1.0
843896,0.4
843897,0.9
843898,1.0
843899,1.0
843900,0.8
843901,1.0
843902,0.3
843903,0.6
843904,0.9
843905,0.9
843906,1.0
843907,0.5
843908,0.6
843909,0.9
843910,1.0
843911,0.7
843912,0.9
843913,1.0
843914,1.0
843915,0.9
843916,0.8
843917,0.8
843918,0.5
843919,0.7
843920,1.0
843921,0.7
843922,1.0
843923,0.9
843924,0.8
843925,0.6
843926,0.5
843927,0.7
843928,0.9
843929,0.9
843930,0.8
843931,1.0
843932,0.9
843933,0.6
843934,0.8
843935,1.0
843936,0.9
843937,0.4
843938,0.0
843939,0.0
843940,1.0
843941,0.7
843942,1.0
843943,1.0
843944,1.0
843945,0.0
843946,1.0
843947,0.9
843948,1.0
843949,0.6
843950,0.5
843951,0.3
843952,1.0
843953,1.0
843954,1.0
843955,0.0
843956,0.8
843957,1.0
843958,0.0
843959,0.8
843960,0.9
843961,0.9
843962,0.6
843963,0.8
843964,0.6
843965,0.2
843966,0.7
843967,1.0
843968,1.0
843969,0.8
843970,0.8
843971,1.0
843972,0.4
843973,0.6
843974,0.8
843975,0.7
843976,0.3
843977,1.0
843978,1.0
843979,1.0
843980,0.9
843981,0.9
843982,0.5
843983,0.0
843984,1.0
843985,0.0
843986,1.0
843987,0.7
843988,0.9
843989,0.3
843990,0.5
843991,0.3
843992,1.0
843993,0.7
843994,1.0
843995,0.7
843996,0.9
843997,0.5
843998,0.8
843999,0.8
844000,1.0
844001,0.9
844002,1.0
844003,1.0
844004,0.8
844005,1.0
844006,1.0
844007,0.8
844008,0.8
844009,1.0
844010,0.7
844011,0.0
844012,1.0
844013,1.0
844014,0.9
844015,0.3
844016,0.9
844017,1.0
844018,0.0
844019,0.0
844020,0.9
844021,1.0
844022,0.8
844023,0.8
844024,0.3
844025,0.9
844026,1.0
844027,1.0
844028,0.6
844029,0.7
844030,1.0
844031,0.2
844032,0.7
844033,1.0
844034,0.9
844035,0.7
844036,0.0
844037,0.9
844038,0.6
844039,1.0
844040,0.7
844041,1.0
844042,1.0
844043,1.0
844044,1.0
844045,1.0
844046,0.9
844047,0.9
844048,0.8
844049,1.0
844050,0.9
844051,0.0
844052,0.6
844053,0.0
844054,0.8
844055,0.9
844056,1.0
844057,0.9
844058,0.7
844059,0.3
844060,1.0
844061,0.8
844062,1.0
844063,0.9
844064,1.0
844065,0.7
844066,0.1
844067,0.0
844068,0.6
844069,0.9
844070,0.8
844071,0.0
844072,0.8
844073,0.9
844074,0.9
844075,0.8
844076,0.1
844077,1.0
844078,1.0
844079,0.0
844080,0.8
844081,1.0
844082,0.7
844083,1.0
844084,1.0
844085,0.9
844086,0.9
844087,0.9
844088,0.8
844089,0.8
844090,0.6
844091,0.9
844092,1.0
844093,0.5
844094,0.6
844095,1.0
844096,0.8
844097,0.9
844098,0.7
844099,0.7
844100,0.9
844101,0.8
844102,0.2
844103,0.5
844104,0.4
844105,0.5
844106,0.8
844107,0.9
844108,0.9
844109,1.0
844110,1.0
844111,0.0
844112,0.8
844113,1.0
844114,1.0
844115,1.0
844116,0.8
844117,0.9
844118,1.0
844119,0.7
844120,1.0
844121,1.0
844122,0.8
844123,1.0
844124,0.4
844125,0.7
844126,0.8
844127,0.8
844128,0.4
844129,0.8
844130,1.0
844131,0.8
844132,0.9
844133,0.7
844134,1.0
844135,0.0
844136,1.0
844137,1.0
844138,1.0
844139,0.7
844140,0.8
844141,0.9
844142,0.9
844143,1.0
844144,1.0
844145,0.0
844146,1.0
844147,0.4
844148,0.8
844149,0.0
844150,1.0
844151,0.2
844152,0.1
844153,1.0
844154,0.7
844155,1.0
844156,0.0
844157,0.9
844158,0.9
844159,0.9
844160,0.9
844161,0.7
844162,1.0
844163,1.0
844164,0.9
844165,0.6
844166,1.0
844167,1.0
844168,0.8
844169,1.0
844170,0.8
844171,0.8
844172,0.9
844173,0.8
844174,0.0
844175,0.6
844176,0.0
844177,1.0
844178,0.0
844179,0.3
844180,0.0
844181,0.4
844182,1.0
844183,0.5
844184,0.1
844185,0.7
844186,1.0
844187,0.7
844188,0.9
844189,0.7
844190,0.6
844191,0.8
844192,0.7
844193,1.0
844194,0.9
844195,1.0
844196,1.0
844197,0.9
844198,0.6
844199,1.0
844200,1.0
844201,0.9
844202,1.0
844203,0.2
844204,0.9
844205,1.0
844206,1.0
844207,0.0
844208,1.0
844209,0.8
844210,0.7
844211,0.1
844212,0.0
844213,0.0
844214,0.2
844215,0.9
844216,1.0
844217,0.7
844218,0.8
844219,0.7
844220,0.7
844221,0.9
844222,0.1
844223,1.0
844224,0.2
844225,0.0
844226,0.8
844227,1.0
844228,0.7
844229,0.9
844230,1.0
844231,0.8
844232,1.0
844233,0.4
844234,1.0
844235,0.2
844236,1.0
844237,0.0
844238,0.9
844239,0.9
844240,0.9
844241,0.9
844242,0.9
844243,1.0
844244,0.3
844245,0.8
844246,0.9
844247,0.9
844248,0.6
844249,0.0
844250,0.6
844251,0.0
844252,0.0
844253,0.6
844254,0.1
844255,1.0
844256,1.0
844257,0.5
844258,1.0
844259,0.7
844260,0.9
844261,0.4
844262,0.9
844263,1.0
844264,0.8
844265,0.9
844266,0.8
844267,0.9
844268,1.0
844269,0.9
844270,0.8
844271,0.4
844272,0.9
844273,0.0
844274,1.0
844275,0.8
844276,0.1
844277,1.0
844278,0.2
844279,0.0
844280,1.0
844281,1.0
844282,0.3
844283,0.6
844284,0.6
844285,0.9
844286,0.9
844287,1.0
844288,0.9
844289,0.9
844290,0.4
844291,0.9
844292,0.0
844293,1.0
844294,0.7
844295,0.7
844296,1.0
844297,0.8
844298,0.6
844299,0.5
844300,0.3
844301,0.9
844302,0.8
844303,0.8
844304,1.0
844305,0.9
844306,1.0
844307,0.0
844308,1.0
844309,1.0
844310,1.0
844311,1.0
844312,0.7
844313,0.7
844314,0.5
844315,1.0
844316,0.9
844317,0.9
844318,0.8
844319,0.9
844320,0.9
844321,0.6
844322,1.0
844323,0.0
844324,0.6
844325,0.8
844326,0.7
844327,0.7
844328,1.0
844329,0.1
844330,1.0
844331,1.0
844332,0.9
844333,0.7
844334,0.7
844335,0.8
844336,0.5
844337,0.9
844338,0.9
844339,1.0
844340,0.9
844341,0.8
844342,0.9
844343,0.9
844344,0.8
844345,0.9
844346,1.0
844347,0.9
844348,1.0
844349,1.0
844350,0.9
844351,1.0
844352,0.9
844353,0.9
844354,0.0
844355,1.0
844356,0.6
844357,0.1
844358,0.0
844359,0.4
844360,1.0
844361,0.8
844362,0.0
844363,0.9
844364,0.9
844365,1.0
844366,0.6
844367,0.6
844368,1.0
844369,0.8
844370,0.6
844371,0.9
844372,0.1
844373,0.8
844374,1.0
844375,0.9
844376,1.0
844377,0.4
844378,0.0
844379,0.8
844380,1.0
844381,0.8
844382,0.9
844383,0.9
844384,0.9
844385,1.0
844386,1.0
844387,0.8
844388,1.0
844389,0.8
844390,0.9
844391,1.0
844392,0.7
844393,0.2
844394,1.0
844395,0.0
844396,0.8
844397,1.0
844398,1.0
844399,1.0
844400,1.0
844401,1.0
844402,1.0
844403,0.9
844404,0.9
844405,0.7
844406,0.1
844407,0.7
844408,0.8
844409,0.9
844410,1.0
844411,0.8
844412,0.9
844413,1.0
844414,1.0
844415,0.7
844416,0.4
844417,0.6
844418,1.0
844419,1.0
844420,0.9
844421,0.6
844422,0.7
844423,0.9
844424,0.0
844425,0.9
844426,0.7
844427,0.7
844428,1.0
844429,1.0
844430,0.0
844431,0.9
844432,1.0
844433,0.1
844434,0.9
844435,1.0
844436,0.1
844437,1.0
844438,0.9
844439,0.9
844440,1.0
844441,0.3
844442,1.0
844443,0.4
844444,0.5
844445,0.9
844446,1.0
844447,0.0
844448,0.8
844449,0.9
844450,1.0
844451,0.0
844452,0.2
844453,0.5
844454,0.9
844455,1.0
844456,0.3
844457,0.7
844458,1.0
844459,1.0
844460,0.7
844461,0.8
844462,0.0
844463,0.8
844464,1.0
844465,0.6
844466,0.4
844467,1.0
844468,0.6
844469,0.5
844470,0.9
844471,0.0
844472,0.9
844473,0.7
844474,0.9
844475,0.0
844476,0.7
844477,0.7
844478,0.9
844479,0.8
844480,0.9
844481,0.7
844482,0.0
844483,0.8
844484,1.0
844485,1.0
844486,1.0
844487,0.0
844488,1.0
844489,1.0
844490,1.0
844491,0.0
844492,0.9
844493,1.0
844494,0.9
844495,0.6
844496,0.8
844497,0.9
844498,1.0
844499,0.7
844500,1.0
844501,0.8
844502,0.7
844503,1.0
844504,0.9
844505,0.7
844506,0.7
844507,0.9
844508,1.0
844509,0.9
844510,1.0
844511,0.9
844512,0.8
844513,0.6
844514,0.9
844515,0.0
844516,0.7
844517,1.0
844518,0.7
844519,1.0
844520,1.0
844521,0.7
844522,0.9
844523,0.9
844524,0.9
844525,1.0
844526,1.0
844527,0.6
844528,0.9
844529,0.3
844530,0.0
844531,1.0
844532,1.0
844533,0.7
844534,0.2
844535,1.0
844536,0.9
844537,0.9
844538,0.6
844539,0.0
844540,1.0
844541,0.8
844542,0.8
844543,0.8
844544,0.6
844545,1.0
844546,0.5
844547,1.0
844548,1.0
844549,1.0
844550,1.0
844551,0.1
844552,1.0
844553,1.0
844554,0.8
844555,0.2
844556,1.0
844557,0.9
844558,1.0
844559,0.6
844560,0.9
844561,0.7
844562,0.8
844563,1.0
844564,1.0
844565,0.8
844566,1.0
844567,1.0
844568,0.7
844569,1.0
844570,1.0
844571,1.0
844572,0.7
844573,1.0
844574,0.9
844575,1.0
844576,0.9
844577,0.9
844578,0.0
844579,0.8
844580,1.0
844581,0.9
844582,1.0
844583,0.4
844584,0.3
844585,0.7
844586,0.0
844587,0.0
844588,0.8
844589,0.6
844590,0.7
844591,0.5
844592,0.6
844593,1.0
844594,1.0
844595,0.8
844596,0.9
844597,0.7
844598,0.0
844599,0.6
844600,0.9
844601,0.9
844602,0.9
844603,1.0
844604,0.9
844605,0.9
844606,0.9
844607,1.0
844608,1.0
844609,0.3
844610,1.0
844611,1.0
844612,1.0
844613,0.9
844614,0.9
844615,0.9
844616,0.0
844617,0.7
844618,1.0
844619,0.0
844620,1.0
844621,0.9
844622,1.0
844623,0.7
844624,0.9
844625,0.8
844626,1.0
844627,1.0
844628,1.0
844629,0.9
844630,0.8
844631,1.0
844632,0.7
844633,1.0
844634,1.0
844635,0.7
844636,1.0
844637,1.0
844638,0.6
844639,0.9
844640,0.8
844641,0.9
844642,0.9
844643,0.5
844644,0.0
844645,0.8
844646,0.7
844647,1.0
844648,0.9
844649,1.0
844650,0.3
844651,0.3
844652,0.8
844653,0.6
844654,0.8
844655,1.0
844656,0.7
844657,1.0
844658,0.9
844659,0.0
844660,0.6
844661,0.9
844662,0.9
844663,0.9
844664,0.4
844665,0.6
844666,0.3
844667,1.0
844668,0.9
844669,1.0
844670,1.0
844671,0.6
844672,0.6
844673,0.6
844674,1.0
844675,1.0
844676,0.0
844677,0.8
844678,1.0
844679,0.8
844680,0.0
844681,0.0
844682,0.9
844683,0.9
844684,0.0
844685,0.9
844686,1.0
844687,0.7
844688,0.9
844689,1.0
844690,0.0
844691,0.8
844692,0.9
844693,0.8
844694,0.9
844695,1.0
844696,1.0
844697,0.0
844698,0.9
844699,0.8
844700,0.9
844701,0.9
844702,1.0
844703,0.8
844704,0.9
844705,0.3
844706,0.0
844707,1.0
844708,0.9
844709,0.0
844710,1.0
844711,0.6
844712,0.8
844713,1.0
844714,0.6
844715,0.6
844716,0.9
844717,0.9
844718,0.4
844719,0.1
844720,0.9
844721,0.0
844722,1.0
844723,0.8
844724,0.5
844725,0.9
844726,0.3
844727,0.7
844728,0.5
844729,0.8
844730,0.0
844731,1.0
844732,0.6
844733,1.0
844734,1.0
844735,0.9
844736,0.8
844737,0.0
844738,0.9
844739,0.9
844740,1.0
844741,0.8
844742,1.0
844743,0.7
844744,0.0
844745,1.0
844746,1.0
844747,1.0
844748,1.0
844749,0.2
844750,0.0
844751,0.8
844752,1.0
844753,0.9
844754,0.8
844755,0.9
844756,1.0
844757,0.0
844758,0.9
844759,0.0
844760,0.8
844761,1.0
844762,0.0
844763,0.7
844764,1.0
844765,1.0
